"0","#| message: false"
"0","#| warning: false"
"0","library(dplyr)"
"0","library(rvest)"
"0",""
"0","page <- read_html(""https://editorial.rottentomatoes.com/guide/best-netflix-movies-to-watch-right-now/"")"
"0",""
"0","director <- page %>%"
"0","  html_elements("".info.director"") %>%"
"0","  html_text(trim = TRUE) "
"0",""
"0","director <- gsub(""Directed By:\\s*"", """", director)"
"0",""
"0","director <- data.frame(director)"
"0","director <- director %>% rename(director_name = director)"
"0",""
"0","freq <- table(director$director_name)"
"0","freq <- as.data.frame(freq)"
"0","filtered_director <- freq %>% filter(Freq > 1)"
"0","filtered_director <- filtered_director %>% "
"0","  rename(Frequency = Freq, Director_name = Var1)"
"0","filtered_director"
